rank,target,source,transcription
1,lekko,легко; злегка,лекко
2,żaden,жоден; ніякий,жаден
3,zobaczyć,побачити; роздивитись,зобачич
4,ramię,плече; рука,рамєнє
5,twój,твій,тфуй
6,sprawa,справа; питання,справа
7,doktor,лікар; доктор,доктор
8,młody,молодий,млоди
9,dziesięć,десять,джесьєнч
10,następnie,потім; далі,настемпнє
11,możliwość,можливість,можлівощч
12,spotkanie,зустріч,спотканє
13,umowa,договір,умова
14,przygotować,підготувати,пшиготовач
15,rozwiązać,вирішити; розв’язати,розвйонзач
16,opóźnienie,затримка,опужнєнє
17,odpowiedź,відповідь,одповєдж
18,praca,робота,праца
19,doświadczenie,досвід,дошвядченє
20,zaplanować,запланувати,заплановаць
21,szczególnie,особливо,щчегульнє
22,ważny,важливий,важни
23,potrzebny,потрібний,потршебни
24,spokojnie,спокійно,спокойнє
25,wyraźnie,чітко; ясно,виразьнє
26,oczekiwać,очікувати,очеківач
27,zmiana,зміна,змяна
28,sytuacja,ситуація,ситуація
29,decyzja,рішення; ухвала,децизйя
30,warunek,умова; вимога,варунек
31,zależny,залежний,залєжни
32,niezależnie,незалежно,нєзалєжнє
33,możliwy,можливий,можлівий
34,konsekwencja,наслідок; послідовність,консеквенця
35,przykład,приклад,пшиклад
36,argument,аргумент,аргумент
37,propozycja,пропозиція,пропозиція
38,rozmowa,розмова,розмова
39,ustalić,узгодити; встановити,усталіч
40,podejście,підхід,подейшчє
41,planować,планувати,плановаць
42,wybrać,обрати; вибрати,вибрач
43,spodziewać,очікувати; сподіватись,сподзєвач
44,różnica,різниця,ружніца
45,zachowanie,поведінка,захованє
46,wpływ,вплив,вплив
47,korzyść,користь; вигода,кожищч
48,odpowiedni,відповідний,одповєдні
49,przypadek,випадок,пшипадек
50,rezultat,результат,результат
51,określić,визначити; окреслити,окрешліч
52,osiągnąć,досягти,осягноньч
53,udział,участь,удзял
54,porozumienie,домовленість; порозуміння,порозумєнє
55,zgodzić,погодитись,згодзіч
56,propozycja,пропозиція,пропозиція
57,odmówić,відмовити,одмувіч
58,zaakceptować,прийняти; схвалити,заакцептоваць
59,rozważyć,розглянути,розважич
60,dotyczyć,стосуватися,дотичич
61,wynikać,випливати; виходити,виникач
62,zakres,обсяг; діапазон,закрес
63,etap,етап; стадія,етап
64,cel,мета; ціль,цель
65,środek,засіб; середина,шродек
66,warunki,умови,варункі
67,zmniejszyć,зменшити,змнєйшич
68,zwiększyć,збільшити,звєнкшич
69,dostępny,доступний,достемпни
70,brak,відсутність; брак,брак
71,problem,проблема,проблем
72,rozwiązanie,рішення; розв’язання,розвйонзанє
73,ocena,оцінка,оцена
74,wynik,результат; підсумок,виник
75,czynnik,фактор; чинник,чиннік
76,proces,процес,процес
77,etapowy,поетапний,етапови
78,standard,стандарт,стандарт
79,zakładać,припускати; передбачати,зауладач
80,wyjaśnienie,пояснення,вияшнєнє
81,uzasadnienie,обґрунтування,узасаднєнє
82,termin,термін; строк,термін
83,priorytet,пріоритет,пріоритет
84,efekt,ефект; результат,ефект
85,istotny,суттєвий; важливий,істотни
86,konieczny,необхідний,конєчни
87,korzystny,вигідний; корисний,кожистни
88,negatywny,негативний,негативни
89,pozytywny,позитивний,позитивни
90,ryzyko,ризик,ризико
91,decydujący,вирішальний,децидуёнци
92,wpływać,впливати,впливати
93,utrzymać,утримати; зберегти,утшимаць
94,stracić,втратити,страчич
95,osiągalny,досяжний,осягальни
96,niezbędny,необхідний; незамінний,нєзбендни
97,alternatywa,альтернатива,альтернатива
98,porównać,порівняти,порувнач
99,równy,рівний; однаковий,рувни
100,zależność,залежність,залєжнощч
101,oczekiwanie,очікування,очеківанє
102,zaangażowanie,залученість; зацікавленість,заангажованє
103,odpowiedzialność,відповідальність,одповєджальнoщч
104,zobowiązanie,зобов’язання,зобовйонзанє
105,przewidywać,передбачати,пшевідівач
106,realizacja,реалізація,реалізація
107,skuteczny,ефективний; дієвий,скутечни
108,nieskuteczny,неефективний,нєскутечни
109,wystarczający,достатній,вистарчонци
110,niewystarczający,недостатній,нєвистарчонци
111,przebieg,перебіг; хід,пшебієґ
112,zakładając,припускаючи; враховуючи,зауладайонц
113,podejmować,ухвалювати; братися,подеймовач
114,zrezygnować,відмовитись,зрезиґновач
115,utrzymanie,утримання; підтримка,утшіманє
116,zapewnienie,забезпечення,запевнєнє
117,wdrożenie,впровадження,вдрошенє
118,ocenić,оцінити,оценіч
119,uzyskać,отримати; здобути,узискач
120,struktura,структура,структура
121,zakłócenie,порушення; збій,зауклоченє
122,ciągłość,безперервність,чонґлощч
123,elastyczny,гнучкий,еластични
124,sztywny,жорсткий,штивни
125,ograniczenie,обмеження,огранічeнє
126,rozszerzyć,розширити,рошшержич
127,skrócić,скоротити,скручич
128,wydłużyć,подовжити,видлужич
129,przewaga,перевага,пшевaґa
130,wada,недолік; вада,вада
131,zaleta,перевага; плюс,залєта
132,przeciwny,протилежний,пшечивни
133,identyczny,ідентичний,ідентични
134,podobny,подібний,подобни
135,rzetelny,надійний; сумлінний,жетельни
136,dokładny,точний; ретельний,докладни
137,niedokładny,неточний,нєдокладни
138,wiarygodny,достовірний; надійний,вяріґодни
139,ryzykowny,ризикований,ризиковни
140,bezpieczny,безпечний,безпечни
141,zabezpieczyć,убезпечити; забезпечити,забезпечич
142,usprawnić,покращити; оптимізувати,усправніч
143,pogorszyć,погіршити,погожшич
144,stabilny,стабільний,стабільни
145,niestabilny,нестабільний,нєстабільни
146,przerwa,перерва,пшервa
147,wznowić,відновити,взновіч
148,zakończyć,завершити,закончич
149,rozpocząć,розпочати,розпочонщ
150,kontynuować,продовжувати,континуовач
151,wynagrodzenie,винагорода; зарплата,винаґродзенє
152,obowiązek,обов’язок,обовйонзек
153,uprawnienie,повноваження; право,управнєнє
154,zgłoszenie,повідомлення; заявка,зґлошенє
155,wniosek,заява; висновок,вньосек
156,procedura,процедура,процедура
157,regulamin,регламент; правила,реґуламін
158,zasada,правило; принцип,засада
159,wyjątek,виняток,вийонтек
160,terminowy,своєчасний; терміновий,термінови
161,opóźniony,запізнілий; прострочений,опужньони
162,aktualny,актуальний; чинний,актуальни
163,nieaktualny,неактуальний; застарілий,нєактуальни
164,zatwierdzić,затвердити,затвєрджич
165,odrzucić,відхилити,оджучич
166,zaakceptowany,прийнятий; схвалений,заакцептовани
167,odrzucony,відхилений,оджучони
168,przedstawić,представити; подати,пшедставіч
169,omówić,обговорити,омувіч
170,ustalenie,узгодження; встановлення,усталєнє
171,potwierdzić,підтвердити,потвєрджич
172,zaprzeczyć,заперечити,запжечич
173,zgłosić,заявити; повідомити,зґлошич
174,odpowiadać,відповідати; відповідати чомусь,одповядайч
175,przekazać,передати,пшекaзач
176,otrzymać,отримати,отримач
177,dostarczyć,доставити; надати,достарчич
178,udostępnić,надати доступ,удостемпніч
179,zablokować,заблокувати,заблоковач
180,odblokować,розблокувати,одблоковач
181,sprawdzić,перевірити,справджич
182,zweryfikować,перевірити; верифікувати,звєрифіковач
183,poprawny,правильний; коректний,поправни
184,niepoprawny,неправильний; помилковий,нєпоправни
185,błąd,помилка,блонd
186,naprawić,виправити; полагодити,направіч
187,usunąć,видалити; усунути,усуньонч
188,pozostawić,залишити,позоставіч
189,zmodyfikować,змінити; модифікувати,змодифіковач
190,dostosować,адаптувати; налаштувати,достосовач
191,przywrócić,відновити,пшивручич
192,zabezpieczenie,захист; забезпечення,забезпеченє
193,uproszczenie,спрощення,упрошченє
194,skomplikowany,складний,скомпліковани
195,prosty,простий,прости
196,wydajność,продуктивність; ефективність,видайнощч
197,jakość,якість,якошч
198,niezawodny,надійний; безвідмовний,нєзаводни
199,awaria,аварія; збій,аварія
200,rozwiązany,вирішений,розвйонзани
201,plan,план,план
202,strategia,стратегія,стратегія
203,celowy,цільовий; навмисний,целови
204,niecelowy,недоцільний; безцільний,нєцелови
205,priorytetowy,пріоритетний,пріоритетови
206,zasób,ресурс; запас,засуб
207,dostęp,доступ,достемп
208,ogólny,загальний,огульни
209,szczegółowy,детальний; докладний,щчегулови
210,ramy,межі; рамки,рами
211,limit,ліміт; обмеження,ліміт
212,eliminować,усувати; виключати,еліміновач
213,zastąpić,замінити,застемпіч
214,utrudnić,ускладнити,утрудніч
215,ułatwić,полегшити,улавіч
216,skupić,зосередити,скупіч
217,rozproszyć,розсіяти; відволікти,розпрошич
218,zarządzać,керувати; управляти,зажонджач
219,kontrola,контроль,контроль
220,nadzór,нагляд,надзур
221,monitorować,моніторити; відстежувати,моніторовач
222,analiza,аналіз,аналіза
223,wniosek,висновок; заява,вньосек
224,podsumowanie,підсумок,подсумованє
225,raport,звіт; доповідь,рапорт
226,dokument,dokument; документ,документ
227,załącznik,додаток,заулончнік
228,podstawa,підстава; основа,подстава
229,uzależnić,залежати; поставити в залежність,узалєжніч
230,warunkować,обумовлювати,варунковач
231,przewidywalny,передбачуваний,пшевідівальни
232,nieprzewidywalny,непередбачуваний,нєпшевідівальни
233,skala,масштаб; шкала,скала
234,zakresowy,обмежений рамками,закресови
235,powiązany,пов’язаний,повйонзани
236,niepowiązany,непов’язаний,нєповйонзани
237,niezbędność,необхідність,нєзбенднощч
238,opcja,варіант; опція,опця
239,wybór,вибір,вибур
240,konfiguracja,налаштування; конфігурація,конфіґураця
241,ustawienie,налаштування; установка,уставєнє
242,domyślny,типовий; за замовчуванням,домишльни
243,niestandardowy,нетиповий; нестандартний,нєстандартови
244,dedykowany,призначений; виділений,дедиковани
245,integracja,інтеграція,інтеграція
246,kompatybilny,сумісний,компатибільни
247,niekompatybilny,несумісний,нєкомпатибільни
248,aktualizacja,оновлення; актуалізація,актуалізація
249,wersja,версія,версія
250,wdrożony,впроваджений,вдрошони
251,środowisko,середовище,шродовіско
252,otoczenie,оточення; середовище,оточенє
253,zależność,залежність,залєжнощч
254,interakcja,взаємодія,інтеракція
255,komunikacja,комунікація; спілкування,комунікація
256,przekaz,передача; повідомлення,пшекaз
257,informacja,інформація,інформація
258,powiadomienie,сповіщення; повідомлення,повядомєнє
259,reakcja,реакція,реакція
260,odpowiedź,відповідь,одповєдж
261,zgoda,згода; дозвіл,зґода
262,brakować,бракувати; не вистачати,браковач
263,dostarczenie,доставка; надання,достарчeнє
264,obsługa,обслуговування,обсвуга
265,wsparcie,підтримка,вспарчє
266,pomoc,допомога,помоц
267,interwencja,втручання,інтервенція
268,naprawa,ремонт; виправлення,направa
269,utrzymanie,підтримка; утримання,утшіманє
270,konserwacja,обслуговування; догляд,консервація
271,zabezpieczenie,захист; забезпечення,забезпеченє
272,awaryjny,аварійний,аварийни
273,standardowy,стандартний,стандартови
274,niestandardowy,нестандартний,нєстандартови
275,dedykowany,призначений; виділений,дедиковани
276,wydzielony,виділений,видзєльони
277,zastrzeżony,зарезервований; обмежений,застжежони
278,ograniczony,обмежений,огранічони
279,rozszerzony,розширений,рошшержони
280,podstawowy,базовий; основний,подставови
281,zaawansowany,просунутий; розширений,завансовани
282,wydajny,продуктивний,видайни
283,niewydajny,непродуктивний,нєвидайни
284,obciążenie,навантаження,обчонженє
285,przepustowość,пропускна здатність,пшепустовощч
286,optymalizacja,оптимізація,оптималізація
287,wydajność,продуктивність; ефективність,видайнощч
288,stabilność,стабільність,стабільнощч
289,niestabilność,нестабільність,нєстабільнощч
290,niezawodność,надійність; безвідмовність,нєзаводнощч
291,awaria,аварія; збій,аварія
292,przestój,простій; зупинка,пшестуй
293,opóźnienie,затримка,опужнєнє
294,przywracanie,відновлення,пшивраченє
295,odtwarzanie,відтворення,одтвашаньє
296,kopia,копія; резерв,копія
297,zapasowy,резервний,запасови
298,bezpieczeństwo,безпека,безпеченьство
299,zagrożenie,загроза,загроженє
300,ochrona,захист,охрона
301,dostępność,доступність,достемпнощч
302,ograniczenie,обмеження,огранічeнє
303,uproszczony,спрощений,упрошчони
304,złożony,складний; комплексний,зложони
305,kompleksowy,комплексний,комплексoви
306,szczególny,особливий,щчегульни
307,typowy,типовий,типови
308,wyjątkowy,винятковий,вийонткови
309,rzeczywisty,реальний; фактичний,жечивісти
310,pozorny,удаваний; видимий,позорни
311,pewny,певний; впевнений,певни
312,niepewny,непевний,нєпевни
313,zaufanie,довіра,зауфаньє
314,wiarygodność,достовірність; надійність,вяріґоднощч
315,odpowiedzialny,відповідальний,одповєджальни
316,kompetencja,компетенція; повноваження,компетенця
317,kwalifikacja,кваліфікація,кваліфікація
318,doświadczenie,досвід,дошвядченє
319,umiejętność,навичка; уміння,умєйентнощч
320,praktyka,практика,практика
321,teoria,теорія,теорія
322,wdrożenie,впровадження,вдрошенє
323,zarządzanie,управління; керування,зажонджанє
324,koordynacja,координація,координація
325,nadzór,нагляд,надзур
326,delegować,делегувати,делєґовач
327,odpowiednik,відповідник; аналог,одповєднік
328,zastępstwo,заміна; заступництво,застемпство
329,współpraca,співпраця,вспулпраца
330,partnerstwo,партнерство,партнерство
331,relacja,відносини; зв’язок,реляція
332,porozumiewać,порозуміватися,порозумєвач
333,negocjacja,переговори; домовленість,неґоцяція
334,ustępstwo,поступка,устемпство
335,konflikt,конфлікт,конфлікт
336,rozstrzygnąć,вирішити; остаточно визначити,рошчшигноньч
337,rozwiązanie,рішення; розв’язання,розвйонзанє
338,kompromis,компроміс,компроміс
339,korzyść,користь; вигода,кожищч
340,strata,втрата,страта
341,efektywność,ефективність,ефективнощч
342,opłacalny,вигідний; рентабельний,опуачальни
343,nierentowny,нерентабельний,нєрентoвни
344,zasadność,обґрунтованість,засаднощч
345,uzasadniony,обґрунтований,узасадньони
346,nieuzasadniony,необґрунтований,нєузасадньони
347,potrzeba,потреба,потршебa
348,zapotrzebowanie,потреба; запит,запотршебованє
349,oczekiwany,очікуваний,очеківани
350,nieoczekiwany,неочікуваний,нєочеківани
351,realny,реальний; здійсненний,реальни
352,nierealny,нереальний; нездійсненний,нєреальни
353,osiągalność,досяжність,осягальність
354,nieosiągalny,недосяжний,нєосягальний
355,skuteczność,ефективність; дієвість,скутечность
356,nieskuteczność,неефективність,нєскутечность
357,zależny,залежний,залєжни
358,niezależny,незалежний,нєзалєжни
359,eliminacja,усунення; ліквідація,елімінація
360,ograniczać,обмежувати,огранічач
361,umożliwić,уможливити; дозволити,уможлівіч
362,uniemożliwić,унеможливити; завадити,унєможлівіч
363,przewidywalność,передбачуваність,пшевідівальність
364,nieprzewidywalność,непередбачуваність,нєпшевідівальність
365,adekwatny,відповідний; адекватний,адекватни
366,nieadekwatny,невідповідний; неадекватний,нєадекватни
367,zastosowanie,застосування,застосованє
368,wykorzystanie,використання,використанє
369,nadużycie,зловживання,надужичє
370,legalny,законний,леґальни
371,nielegalny,незаконний,нєлеґальни
372,uprawniony,уповноважений; правомірний,управньони
373,nieuprawniony,неуповноважений,нєуправньони
374,odpowiedzialność,відповідальність,одповєджальність
375,bezpośredni,безпосередній,безпошредні
376,pośredni,опосередкований,пошредні
377,konkretny,конкретний,конкретни
378,ogólnikowy,загальний; нечіткий,огульнікови
379,precyzyjny,точний; прецизійний,прецижийни
380,nieprecyzyjny,неточний,нєпрецижийни
381,zrozumiały,зрозумілий,зрозумяли
382,niezrozumiały,незрозумілий,нєзрозумяли
383,jasny,ясний; зрозумілий,ясни
384,niejasny,неясний; нечіткий,нєясни
385,spójny,узгоджений; цілісний,спуйни
386,niespójny,неузгоджений,нєспуйни
387,logiczny,логічний,лоґічни
388,nielogiczny,нелогічний,нєлоґічни
389,uzasadnienie,обґрунтування,узасаднєнє
390,wnioskować,робити висновок,вньосковач
391,potwierdzenie,підтвердження,потвєрдженє
392,zaprzeczenie,заперечення,запжеченє
393,interpretacja,тлумачення; інтерпретація,інтерпретація
394,nadmierny,надмірний,надмєрни
395,niewystarczający,недостатній,нєвистарчонци
396,optymalny,оптимальний,оптимальни
397,nieoptymalny,неоптимальний,нєоптимальни
398,kluczowy,ключовий,клю́чови
399,poboczny,другорядний,побочни
400,istota,сутність; суть,істота
401,czynność,дія; операція,чиннощч
402,działanie,дія; діяльність,джялaнє
403,aktywność,активність,активнощч
404,pasywny,пасивний,пасивни
405,reaktywny,реактивний,реактивни
406,planowanie,планування,планованє
407,realizacja,реалізація,реалізація
408,wdrażanie,впровадження,вдражанє
409,oczekiwać,очікувати,очеківач
410,przewidzieć,передбачити,пшевідзєч
411,założyć,припустити; закласти,зауожич
412,przyjąć,прийняти,пшиянч
413,odrzucić,відхилити,оджучич
414,zaakceptować,схвалити; прийняти,заакцептовач
415,ocenić,оцінити,оценіч
416,porównać,порівняти,порувнач
417,analizować,аналізувати,аналізовач
418,wnioskować,робити висновок,вньосковач
419,uzasadnić,обґрунтувати,узасадніч
420,potwierdzić,підтвердити,потвєрджич
421,zakwestionować,поставити під сумнів,заквестіоновач
422,zaakceptowany,схвалений; прийнятий,заакцептовани
423,odrzucony,відхилений,оджучони
424,obowiązujący,чинний; обов’язковий,обовйо́нзуйонци
425,nieważny,недійсний,нєважни
426,aktualizacja,оновлення,актуалізація
427,zaktualizować,оновити,зактуалізовач
428,zmiana,зміна,змяна
429,modyfikacja,модифікація,модифікація
430,dostosowanie,адаптація; налаштування,достосованє
431,konfiguracja,конфігурація,конфіґурація
432,ustawienie,налаштування,уставєнє
433,domyślny,за замовчуванням,домишльни
434,ręczny,ручний,ренчни
435,automatyczny,автоматичний,автоматични
436,warstwa,шар; рівень,варства
437,poziom,рівень,позйом
438,strukturalny,структурний,структуральни
439,logika,логіка,лоґіка
440,mechanizm,механізм,механізм
441,algorytm,алгоритм,алґоритм
442,procesowy,процесний,процесови
443,etapowy,поетапний,етапови
444,sekwencja,послідовність,секвенця
445,zależny,залежний,залєжни
446,niezależny,незалежний,нєзалєжни
447,równoległy,паралельний,рувнолегли
448,separacja,відокремлення; поділ,сепарація
449,integracja,інтеграція,інтеграція
450,synchronizacja,синхронізація,синхронізація
451,asynchroniczny,асинхронний,асинхронічни
452,synchroniczny,синхронний,синхронічни
453,opóźnienie,затримка,опужнєнє
454,czasowy,часовий,часови
455,terminowość,своєчасність,терміновощч
456,priorytetyzacja,пріоритезація,пріоритизація
457,kolejka,черга,колєйка
458,zadanie,завдання,заданє
459,wykonanie,виконання,виконанє
460,postęp,прогрес; поступ,поступ
461,zakończenie,завершення,закончeнє
462,anulowanie,скасування,анульованє
463,powtórzenie,повторення,повторенє
464,obszar,область; сфера,обшар
465,zakres,обсяг; діапазон,закрес
466,granica,межа; кордон,ґраніца
467,przekroczyć,перевищити,пшекрочич
468,osiągnąć,досягти,осягноньч
469,utrzymać,утримати; зберегти,утшимаць
470,zachować,зберегти; дотриматись,заховач
471,utrata,втрата,утрата
472,odzyskać,повернути; відновити,одзискач
473,zwiększenie,збільшення,звєнкшенє
474,zmniejszenie,зменшення,змнєйшенє
475,wzrost,зростання,взрост
476,spadek,падіння; спад,спадек
477,stagnacja,стагнація; застій,стаґнація
478,trend,тенденція; тренд,тренд
479,prognoza,прогноз,проґноза
480,scenariusz,сценарій,сценарюш
481,alternatywny,альтернативний,альтернатиўни
482,docelowy,цільовий; кінцевий,доцелови
483,pośredni,проміжний,пошредні
484,końcowy,кінцевий,концовий
485,wstępny,попередній,встемпни
486,dodatkowy,додатковий,додаткови
487,opcjonalny,необов’язковий,опціональний
488,obowiązkowy,обов’язковий,обовйонзкови
489,ograniczony,обмежений,огранічони
490,nieograniczony,необмежений,нєогранічони
491,dostępny,доступний,достемпни
492,niedostępny,недоступний,нєдостемпни
493,publiczny,публічний,публічни
494,prywatny,приватний,приватни
495,zastrzeżony,зарезервований,застжежони
496,wspólny,спільний,вспульни
497,indywidualny,індивідуальний,індивідуальний
498,globalny,глобальний,ґлобальний
499,lokalny,локальний,локальний
500,ogólnodostępny,загальнодоступний,огульнодостемпни
501,użytkownik,користувач,ужитковнік
502,administrator,адміністратор,адміністратор
503,operator,оператор,оператор
504,uprawnienie,дозвіл; повноваження,управнєнє
505,autoryzacja,авторизація,авторизація
506,uwierzytelnienie,автентифікація,увєжительнєнє
507,dostępność,доступність,достемпнощч
508,logowanie,вхід; логування,лоґованє
509,wylogowanie,вихід,вилoґованє
510,profil,профіль,профіль
511,ustawienia,налаштування,уставєня
512,preferencja,налаштування; вподобання,преференця
513,konfiguracja,конфігурація,конфіґурація
514,uprawniony,уповноважений,управньони
515,nieuprawniony,неуповноважений,нєуправньони
516,bezpieczeństwo,безпека,безпеченьство
517,zagrożenie,загроза,загроженє
518,ochrona,захист,охрона
519,naruszenie,порушення,нарушенє
520,incydent,інцидент,інцидент
521,monitoring,моніторинг; нагляд,моніторинг
522,rejestr,реєстр; журнал,реєстр
523,zapis,запис; фіксація,запис
524,odczyt,читання; зчитування,одчит
525,modyfikacja,модифікація; зміна,модифікація
526,usunięcie,видалення,усунєнє
527,przywrócenie,відновлення,пшивручeнє
528,archiwizacja,архівація,архівізація
529,kopia,zапасна копія; копія,копія
530,przechowywanie,зберігання,пшеховиванє
531,zapisany,збережений; записаний,записани
532,odczytany,прочитаний,одчитани
533,aktywny,активний,активни
534,nieaktywny,неактивний,нєактивни
535,domyślny,типовий; за замовчуванням,домишльни
536,niestandardowy,нестандартний,нєстандартови
537,obsługa,обслуговування,обсвуга
538,wsparcie,підтримка,вспарчє
539,dokumentacja,документація,документація
540,instrukcja,інструкція,інструкція
541,procedura,процедура,процедура
542,regulamin,регламент; правила,реґуламін
543,zgodność,відповідність,зґоднощч
544,niezgodność,невідповідність,нєзґоднощч
545,wymaganie,вимога,вимаганє
546,spełnienie,виконання; дотримання,спевнєнє
547,niespełnienie,невиконання,нєспевнєнє
548,zatwierdzenie,затвердження,затвєрдженє
549,odrzucenie,відхилення,оджучeнє
550,akceptacja,прийняття; схвалення,акцептація
551,komunikat,повідомлення; оголошення,комунікат
552,powiadomić,повідомити; сповістити,повядоміч
553,alert,сповіщення; тривога,алерт
554,wiadomość,повідомлення,вядомощч
555,odpowiedzieć,відповісти,одповєджєч
556,zapytanie,запит; звернення,запитанє
557,żądanie,вимога,жонданє
558,prośba,прохання,просьба
559,skarga,скарга,скарґa
560,reklamacja,претензія; рекламація,рекламaція
561,rozpatrzenie,розгляд,рошпатшенє
562,decyzja,рішення,децизйя
563,postanowienie,постанова; рішення,постанoвєнє
564,odwołanie,оскарження; апеляція,одвоуанє
565,apelacja,апеляція,апеляція
566,rozstrzygnięcie,остаточне рішення,рошчшигньонцє
567,wyrok,вирок; рішення суду,вирок
568,umorzenie,припинення; закриття,уморшенє
569,rozliczenie,розрахунок; звіт,рошліченє
570,rachunek,рахунок,рахунок
571,faktura,рахунок-фактура,фактура
572,płatność,платіж,платнощч
573,opłata,оплата; збір,оплата
574,koszt,вартість; витрата,кост
575,wydatek,витрата,видатек
576,przychód,дохід,пшичуд
577,zysk,прибуток,зиск
578,strata,збиток; втрата,страта
579,rozliczyć,розрахувати; врегулювати,рошлічич
580,uregulować,врегулювати; оплатити,уреґуловач
581,zaległość,заборгованість,залєґлощч
